iter	Passed	Remaining
942	608	36
943	609	36
944	609	35
945	610	34
946	610	34
947	611	33
948	611	32
949	612	32
950	612	31
951	613	30
952	614	30
953	614	29
954	615	28
955	615	28
956	616	27
957	616	27
958	617	26
959	617	25
960	618	25
961	618	24
962	619	23
963	619	23
964	620	22
965	620	21
966	621	21
967	621	20
968	622	19
969	622	19
970	623	18
971	623	17
972	624	17
973	624	16
974	625	16
975	625	15
976	626	14
977	626	14
978	627	13
979	627	12
980	628	12
981	628	11
982	629	10
983	629	10
984	630	9
985	630	8
986	631	8
987	631	7
988	632	7
989	632	6
990	633	5
991	633	5
992	634	4
993	635	3
994	635	3
995	636	2
996	636	1
997	637	1
998	637	0
999	638	0
